858,田村市,イベント情報,復興応援隊,田村市復興応援隊　都路事務所,たむらしふっこうおうえんたい　みやこじじむしょ,37.4363032,140.7951907,,0247-61-5153,963-4701,福島県田村市都路町古道字新町46,,,,平日9：00～17：30
944,伊達市,イベント情報,イベント情報,三浦弥平杯ロードレース大会,みうらやへいはいろーどれーすたいかい,37.8455711,140.6012896,五輪マラソン大会に出場した故三浦弥平の功績をたたえて毎年行われる大会。,024-577-0403,960-0792,伊達市梁川町青葉町1　梁川分庁舎付近,,20161023,2016年10月23日　1日間,
945,伊達市,イベント情報,イベント情報,霊山神社秋季例大祭,れいざんじんじゃしゅうきれいたいさい,37.7990872,140.6464187,地域の獅子舞等の伝統芸能が奉納され、大勢の観光客で賑わう。,024-587-1326,960-0804,伊達市霊山町大石字古屋舘1,,,2016年10月下旬,
946,伊達市,イベント情報,イベント情報,天照神明宮秋季例大祭,てんしょうしんめいぐうしゅうきれいたいさい,37.8218629,140.5551811,神社神輿を先頭に山車が練り歩き、各所で稚児舞が楽しめる。,024-576-3441,960-0612,伊達市保原町字宮下1,,,2016年10月中旬,
947,伊達市,イベント情報,イベント情報,水雲神社例大祭,すいうんじんじゃれいたいさい,37.8214318,140.5223997,伊達政宗の隠れ臼と伝えられる「焼き臼」がご神体。,024-583-5005,960-0501,伊達市伏黒字宮本21,,,2016年11月上旬,
948,伊達市,イベント情報,イベント情報,羽山神社の山車祭,はやまじんじゃのだしさい,37.8771351,140.6636564,各地区から7台の山車が勢ぞろいし、太鼓を打ち鳴らしながら地区内を練り歩く。,024-577-0402,960-0703,伊達市梁川町山舟生地区,,,2016年10月中旬　2日間,
949,伊達市,イベント情報,イベント情報,蓮昌寺十三講会式,れんしょうじじゅうさんこうえしき,37.816182,140.6212253,地元で採れた柿、大根、3色の餅で飾られた高さ3ｍにもなる餅柱を2本奉納する。,024-587-1057,960-0803,伊達市霊山町泉原字方事73,,20161119,2016年11月19日～20日　2日間,
950,伊達市,イベント情報,イベント情報,ほばら産業まつり,ほばらさんぎょうまつり,37.8212491,140.5562171,農作物や特産品の即売のほか、伝統地場産業の真綿製品の品評会・即売会も行われる。,024-575-2284,960-0612,伊達市保原町字宮下111-4,,,2016年11月上旬　2日間,
951,伊達市,イベント情報,イベント情報,だてふるさと産業祭,だてふるさとさんぎょうさい,37.8173914,140.5053525,地元の新鮮な農産物や地元商工会加盟店商品を特価で販売。,024-583-3321,960-0412,伊達市雪車町19　ＪＡんめ～べ,,,2016年11月上旬　2日間,
952,伊達市,イベント情報,イベント情報,霊山紅葉まつり,りょうぜんこうようまつり,37.7550177,140.6867843,霊山登山口で物産展が開かれるほか、りょうぜん紅彩館でイベントも開催される。,024-529-7779,960-0807,伊達市霊山町石田字宝司沢,,,2016年10月下旬～2016年11月上旬,
953,伊達市,イベント情報,イベント情報,やながわふる里秋まつり,やながわふるさとあきまつり,37.8455711,140.6012896,特産品の販売会や、町内団体の参加による各種イベントが行われる。,024-577-2151,960-0792,伊達市梁川町青葉町1,,,2016年11月中旬　2日間,
954,伊達市,イベント情報,イベント情報,お手姫の里秋まつり,おてひめのさとあきまつり,37.7345556,140.6091069,特産品の販売会や、町内団体の参加による各種イベントが行われる。,024-572-2112,960-0692,伊達市月舘町月舘字ウルシ坊19-1,,,2016年11月上旬　2日間,
955,伊達市,イベント情報,イベント情報,保原のニットサンクスフェア,ほばらのにっとさんくすふぇあ,37.8212491,140.5562171,特産のニット製品を工場直販価格（市価の50%～70%ＯＦＦ）で提供するイベント。,024-563-6705,960-0612,伊達市保原町字宮下111-4,,,2016年11月中旬,
956,伊達市,イベント情報,イベント情報,2016梁川冬のニットフェアとうまいものまつり,2016やながわふゆのにっとふぇあとうまいものまつり,37.8552859,140.6019425,「ニットのまち梁川」の魅力を感じさせるイベントです。<br>高品質のニットが産地価格で提供されるほか、うまいものまつりでは産地直送の農産物など、自慢の美味が一同に集います。,024-563-6705,960-0786,伊達市梁川町字南本町35,,,2016年12月上旬　3日間,
957,伊達市,イベント情報,イベント情報,冬のニットフェア,ふゆのにっとふぇあ,37.8147274,140.556234,高品質の純国産ニットを工場直売価格（市価の5割引以下の価格）で販売します。<br>婦人服のほか、紳士物、小物類、毛糸も販売されます。,024-563-6705,960-0671,伊達市保原町字東野崎45-9,,,2017年2月上旬　1日間,
958,伊達市,イベント情報,イベント情報,つつこ引き祭り,つつこびきまつり,37.8182826,140.5503731,「商売繁盛・五穀豊穣・無病息災」を祈って厳島神社で行われる勇壮な祭り。,024-576-4062,960-0629,伊達市保原町字弥生町57-2,,20170305,2017年3月5日（日）　1日間,
959,伊達市,イベント情報,イベント情報,まゆ手工芸展示発表会,まゆしゅこうげいてんじはっぴょうかい,37.8455711,140.6012896,まゆの手工芸品を作りながら伝統を伝えるグループの作品約200点を展示。,024-577-1111,960-0792,伊達市梁川町青葉町1　梁川分庁舎1階,,,2017年3月中旬　約1週間,
960,伊達市,イベント情報,イベント情報,伊達のふる里桜まつり,だてのふるさとさくらまつり,37.8538287,140.6245822,広い園内には約2000本の桜が咲き誇る。,024-577-6100,960-0723,伊達市梁川町内山1,,,2017年4月中旬　約1週間,
961,伊達市,イベント情報,イベント情報,2017梁川春のニットフェア,2017やながわはるのにっとふぇあ,37.8552859,140.6019425,伊達市内の工場で生産された高品質のニット約5000点が産地価格で提供されます。,024-563-6075,960-0786,伊達市梁川町南本町35,,,2017年4月中旬　2日間,
962,伊達市,イベント情報,イベント情報,霊山神社春季例大祭,りょうぜんじんじゃしゅんきれいたいさい,37.7990872,140.6464187,伝統の「濫觴武楽」が奉納され、地区の青年たちが白襷白鉢巻の武者姿で勇壮な舞を見せる。,024-587-1326,960-0804,伊達市霊山町大石字古屋舘1,,20170429,2017年4月29日（土）　1日間,
963,伊達市,イベント情報,イベント情報,愛宕神社例大祭,あたごじんじゃれいたいさい,37.8097912,140.5120232,県指定重要無形民族文化財の「箱崎の獅子舞」が境内で奉納される。,024-583-4633,960-0502,伊達市箱崎字愛宕山1,,20170429,2017年4月29日～30日　2日間,
964,伊達市,イベント情報,イベント情報,霊山新緑まつり,りょうぜんしんりょくまつり,37.7550177,140.6867843,登山者の先着で記念品を配布するほか、地元のうまいものを集めた物産展が開かれる。,024-529-7779,960-0807,伊達市霊山町石田字宝司沢,,,2016年5月上旬　約1週間,
965,伊達市,イベント情報,イベント情報,長岡天王祭,ながおかてんのうさい,37.8184649,140.502371,夕暮れ時に8台の山車が一斉に集まって行われるリズミカルな笛や太鼓の競演が見所です。,024-583-2111,960-0414,伊達市長岡周辺,,20160724,2016年7月24日～25日　2日間(毎年同日),
966,伊達市,イベント情報,イベント情報,ほばらサマーフェスティバル,ほばらさまーふぇすてぃばる,37.8212491,140.5562171,保原中欧公民館前や陣屋通りにて、盆踊りや保原よいとこ踊りなど多彩なイベントを開催します。,024-575-2284,960-0612,伊達市保原町字宮下111-4,,,2016年8月上旬　1日間,
968,伊達市,イベント情報,イベント情報,伊達のふる里夏まつり,だてのふるさとなつまつり,37.8551999,140.6059924,火振り山の火まつりやオラトリオ、踊り流しのイベントが数多く開催されます。,024-577-0057,960-0782,伊達市梁川町中町10,,20160813,2016年8月13日(土)　1日間,
969,伊達市,イベント情報,イベント情報,小手姫の里夏まつり,おてひめのさとなつまつり,37.7392786,140.6134674,納涼盆踊り大会、流灯花火大会が同時開催されます。,024-572-2341,960-0901,伊達市月舘町布川字西原,,,2016年8月中旬,
970,伊達市,イベント情報,イベント情報,第56回伊達ももの里マラソン大会,だい５６かいだてもものさとまらそんたいかい,37.8212491,140.5562171,伊達市の特産品「桃」の季節に行われ、参加賞として桃がもらえる。,024-597-8015,960-0612,伊達市保原町字宮下111-4,,20160828,2016年8月28日(日)　1日間,
1235,三春町,イベント情報,催し,西方水かけ祭り,にしかたみずかけまつり,37.4033209,140.4708635,若者たちがバケツで激しく水をかけ合い、五穀豊穣、無病息災、子孫繁栄を祈願します。,,963-7722,田村郡三春町西方中ノ内３８４,,,毎年1月1日に開催されます。,
1236,三春町,イベント情報,催し,三春だるま市,みはるだるまし,37.4424306,140.4899965,,,,田村郡三春町大町　おまつり道路,,,１月第３日曜日　,
1237,三春町,イベント情報,催し,滝桜開花,たきざくらかいか,37.4076816,140.5000345,,,,三春の滝桜,,,４月中旬から下旬頃　,
1238,三春町,イベント情報,催し,さくら湖マラソン,さくらこまらそん,37.4072548,140.4844346,,,,三春町　さくら湖,,,６月第２日曜日　,
1239,三春町,イベント情報,催し,三春盆踊り,みはるぼんおどり,37.4417306,140.4920965,,,,田村郡三春町大町　おまつり道路,,,８月のお盆に開催されます。,
1240,三春町,イベント情報,催し,みずウォーク三春大会,みずうぉーくみはるたいかい,37.4092098,140.4950917,,,,福島県田村郡三春町滝字吉田　滝の平野外劇場,,,,
1241,三春町,イベント情報,催し,三春大神宮祭礼,みはるだいじんぐうさいれい,37.4380256,140.4858749,,,,三春大神宮,,,１０月「体育の日」前の土曜・日曜　,
1870,白河市,イベント情報,お祭り,ふるさと表郷まつり,ふるさとひょうごうまつり,37.0617599,140.2829199,表郷地域最大規模、地元密着の賑やかな祭り,,,表郷総合運動公園,,,2015年9月下旬　1日間,午前１０時から午後５時
1871,白河市,イベント情報,お祭り,収穫祭　そばまつり,しゅうかくさい　そばまつり,37.0459526,140.2297164,農産物の収穫時期に合わせて開催されるお祭り,,,白河関の森公園,,,2015年10月中旬　1日間,未定
1872,白河市,イベント情報,お祭り,Ｄｅｃｏｒａしらかわ,Ｄｅｃｏｒａしらかわ,37.1273164,140.2128092,白河市の食と職（産業）にスポットをあて開催されるイベント,,,白河市　小峰通り,,,2015年10月上旬　２日間,未定
1873,白河市,イベント情報,お祭り,サンライズひがしフェスティバル,さんらいずひがしふぇすてぃばる,37.1054799,140.3619103,東地域最大規模、地元密着の賑やかな祭りのお祭り ,,,東風の台公園,,,2015年11月上旬　1日間,未定
1874,白河市,イベント情報,お祭り,新そばまつり,しんそばまつり,37.0459526,140.2297164,地元産のそば粉を使用した「新そば」が食べられるイベント,,,白河関の森公園,,,2015年11月上旬　1日間,未定
1875,白河市,イベント情報,お祭り,白河だるま市,しらかわだるまし,37.1282617,140.2111065,市内の目抜き通りを中心に700軒の露店が並び、伝統ある「白河だるま」などが売られます。,,,市内目抜き通り,,20160211,2016年2月11日　1日間,未定
1876,白河市,イベント情報,お祭り,安珍念仏踊り,あんちんねんぶつおどり,37.1428791,140.2379346,歌舞伎の演目「娘道成寺」の伝説で名高い「安珍」の冥福をお祈りするために行なわれている踊り,,,安珍堂（白河市萱根）,,,2016年3月下旬　1日間,未定
1877,白河市,イベント情報,お祭り,関山山開き,せきやまやまびらき,37.0782494,140.248536,うつくしま百名山の中で一番早く開催される山開き,,,福島県白河市関辺関山,,,2016年3月下旬　1日間,未定
1878,白河市,イベント情報,お祭り,かたくり祭り,かたくりまつり,37.0459526,140.2297164,白河関跡に春の訪れを告げる祭り,,,白河関の森公園,,,2016年4月上旬　1日間,未定
1879,白河市,イベント情報,お祭り,白河桜まつり,しらかわざくらまつり,37.1327455,140.2137659,小峰城や城山公園を会場に開催されるさくら祭り,,,小峰城、城山公園,,,2016年4月中旬　1日間,未定
1880,白河市,イベント情報,お祭り,大昭和祭り,だいしょうわまつり,37.1270065,140.2142396,いつの時代もかわらない大切なものを感じてもらうために開催されるお祭り,,,大工町、新蔵町,,20160429,2016年4月29日　1日間,未定
1881,白河市,イベント情報,お祭り,ご当地キャラこども夢フェスタｉｎしらかわ2016,ごとうちきゃらこどもゆめふぇすたｉｎしらかわ２０１６,37.1273164,140.2128092,しらかわんやキビタンなど、県内外のご当地キャラが一堂に会するイベント　復興に向けチャレンジを続けるふくしまを全国に発信します。,,,白河市　小峰通り,,,2016年5月中旬　２日間,未定
1882,白河市,イベント情報,お祭り,天道念仏さんじもさ踊り,てんどうねんぶつさんじもさおどり,37.0839271,140.2609066,田植えを終えた時期に、五穀豊穣を祈り開催される除蝗祭において行なわれている踊り,,,関辺八幡神社,,,2016年7月上旬　1日間,未定
1883,白河市,イベント情報,お祭り,ふるさと川まつりｉｎたいしん,ふるさとかわまつりｉｎたいしん,37.2037715,140.2486334,大信地域最大規模、地元密着の賑やかな祭り,,,大信庁舎駐車場,,,2016年7月下旬　1日間,未定
1884,白河市,イベント情報,お祭り,白河関祭り,しらかわせきまつり,37.1273164,140.2128092,しらかわ伝統芸能フェスティバル、白河関の踊り流し、市民納涼花火大会により構成される、白河の夏の大イベント　,,,城山公園、小峰通り,,,2016年8月上旬　1日間,未定
1885,白河市,イベント情報,お祭り,しらかわ魂,しらかわたましい,37.129656,140.213756,町なかの賑わいを創出するため、その年ごとのテーマを掲げ、白河商工会議所青年部の主催により開催されているイベント　,,,白河駅前イベント広場,,,2016年8月上旬　２日間,未定
1886,白河市,イベント情報,お祭り,白河提灯まつり（隔年）,しらかわちょうちんまつり（かくねん）,37.1228354,140.2365073,神輿の町内渡御や提灯行列、屋台・山車の引き回しなどが町内をあげて盛大に行われる400年の歴史と伝統がある祭り,,,鹿嶋神社他,,,2016年9月中旬　３日間,未定
2699,相馬市,イベント情報,観光案内処,千客万来館,せんきゃくばんらいかん,37.7984462,140.9187669,,0244-26-4848,976-0042,福島県相馬市中村字北町５５－１,,,,
2701,相馬市,イベント情報,スポーツ施設,相馬こどもドーム,そうまこどもどーむ,37.83711531,140.9318899,"屋内スポーツ施設（人工芝フィールド　約1,000㎡）<br><br>※野球やフットサルなどのほか、<br> 種目を問わず利用できます。<br><br>※ボールなどのスポーツ用具も無料で<br>貸し出しできます。<br><br>※用具の持ち込みもできますが、<br> 他の利用者に迷惑となる用具の使用は<br> お断りする場合もあります。<br>",0244-35-4254,976-0005,相馬市光陽４丁目２－５,,,▽個人利用　市内小中学校が休業日（長期休業期間含む）の9時～12時<br>　※専用利用予約が入ってない時間帯は個人利用可（要確認）<br><br>▽専用(団体)利用　上記時間以外<br><br>▽休館日：12月31日、1月1日<br>　※台風などで臨時的に休館する場合もあります<br>,9時～21時<br>※17時以降は専用利用予約のみ
2702,相馬市,イベント情報,スポーツ施設,相馬光陽サッカー場,そうまこうようさっかーじょう,37.8328706,140.9351607,天然芝メインコート　1面<br>天然芝サブコート　2面<br>人工芝コート　2面（うち1面に照明設備あり）<br>練習用コート　1面<br><br>クラブハウス（復興交流支援センター） <br> 　　控室　最大11室（各23㎡） <br> 　　温水シャワー　男女各12ブース <br><br>※災害時は防災拠点施設となります。 <br>,0244-35-0127,976-0005,相馬市光陽３丁目３－１,,,,9時から21時<br>※夜間利用ができるのは人工芝Ｄコート及びクラブハウスのみ <br>
2703,相馬市,イベント情報,スポーツ施設,相馬光陽パークゴルフ場,そうまこうようぱーくごるふじょう,37.83714462,140.9321133,施設<br>▽レストハウス（受付・休憩）<br>▽トイレ3か所（多目的トイレ1か所）<br>▽駐車場129台（マイクロバス2台、障がい者用4台）<br>▽国際パークゴルフ協会公認コース(9コース81ホール)<br><br>料金<br>▽大人500円　▽高校生以下250円<br>用具レンタル料金<br>▽クラブ1本150円　▽ボール1個50円<br>,0244-26-8009,976-0005,相馬市光陽４丁目２－５,,,定休日：12月31日、1月1日,▽3月から10月＝9時から17時<br>▽11月から2月＝9時から16時
2704,相馬市,イベント情報,スポーツ施設,相馬市ソフトボール場,そうましそふとぼーるば,37.83681558,140.9329727,○ソフトボールコート4面（少年野球兼用）<br> 　　両翼・中堅　76.2メートル<br>　　内野＝土<br> 　　外野＝天然芝<br><br>○付属施設　▽ベンチ▽審判員室▽バックネット<br>　　　　　　▽外野フェンス（各面）▽トイレ2カ所<br><br>※多目的交流広場（わいわい広場）を無料で<br>　 ご利用いただけます。<br>,0244-35-4254,976-0005,相馬市光陽４丁目２－５,,,,〇3月から10月＝9時から17時 <br> 〇11月から2月＝9時から16時 <br><br>※ただし、1、2月は芝養生期間のため休場となります。 
2705,相馬市,イベント情報,スポーツ施設,スポーツアリーナそうま,すぽーつありーなそうま,37.7984462,140.9187669,柔・剣道場、弓道場、アリーナ、観覧席、会議室など<br><br>お申込みは、スポーツアリーナそうまに直接お電話ください。<br>（利用日の６か月前から７日までの９：００～１７：１５）,[phone],976-0042,相馬市中村字北町５５－１,,,休館日：毎月末日（土、日曜日に当たる時は月曜日）、1/1、12/31,９：００～２１：３０
2706,相馬市,イベント情報,スポーツ施設,松川浦スポーツセンター,まつかわうらすぽーつせんたー,37.8040639,140.9672374,○松川浦体育館<br>○松川浦野球場　　１面<br>○相撲道場<br>○松川浦パークゴルフ場　４コース（36ホール）<br><br>お申込みは、松川浦スポーツセンターに直接お電話ください。<br>（使用しようとする日の6カ月前から７日前まで）,[phone],976-0025,相馬市岩子字長谷地９－１,,,休館日<br>　毎月第２・第４月曜日、1/1、12/31<br>　(ただし、その日が休日のときは、その日後において最も近い休日でない日),○松川浦体育館・会議室<br>　午前9時～午後9時30分<br><br>○松川浦野球場・松川浦パークゴルフ場<br>　3月～10月　午前9時から午後5時 <br>　11月～2月　午前9時から午後4時 <br><br>○相撲道場<br>　午前７時～午後５時
2707,相馬市,イベント情報,スポーツ施設,長友グラウンド,ながともぐらうんど,37.7999072,140.919028,"多目的グラウンド（夜間照明付）<br>　照明使用料　1,400円（1時間／全面）　700円（1時間/半面）<br><br>お申込みは、スポーツアリーナそうまに直接お電話ください。<br>（利用日の３カ月前から当日まで。受付時間　９：００～１７：１５）<br>",0244-37-2309,976-0042,相馬市中村字北町９４－２,,,年中無休,５：００～２１：３０
2708,相馬市,イベント情報,スポーツ施設,黒木多目的広場,くろきたもくてきひろば,37.82114729,140.8947539,芝生場、ゲートボール場、駐車場<br><br>お申込みは、スポーツアリーナそうまにお電話ください。<br>（利用日の１か月前から７日前まで。受付時間　９：００～１７：１５）<br>,0244-37-2309,976-0052,相馬市黒木字芹谷地４６－２,,,休館日：1/1、12/31,８：３０～２１：３０<br>ただし、ゲートボール場は夜間照明なし
2709,相馬市,イベント情報,スポーツ施設,二の丸球場,にのまるきゅうじょう,37.79859419,140.916481,照明使用料　2，000円（1時間）<br>グラウンドの使用料は無料です。<br><br>お申込みは、スポーツアリーナそうまにお電話ください。<br>（利用日の３か月前から当日まで。 受付時間　９：００～１７：１５）,0244-37-2309,976-0042,相馬市中村字北町９６－１,,,年中無休<br>※ただし、照明の利用期間は4月１日～１０月３１日になります。,５：００～２１：３０
2710,相馬市,イベント情報,スポーツ施設,角田公園テニスコート,すみたこうえんてにすこーと,37.80328797,140.9323608,人工芝（砂入り）テニスコート8面（うち6面は夜間照明有）<br><br>受付期間<br>団体でのご利用は使用する日の3日前まで。 個人のご利用は利用当日可。事前に空き状況をご確認ください。<br><br>申し込み先<br>○平日の９時～１４時の当日利用　スポーツアリーナそうま（０２４４－３７－２３０９）<br>○平日の１４時～２１時の当日利用　 角田公園テニスコート管理棟（０２４４－３５－５０９１）<br>○後日利用の予約や休日の当日利用　角田公園テニスコート管理棟（０２４４－３５－５０９１）<br>　※平日の管理棟管理人の勤務時間は１４時からとなりますので、予約などの申請の際はご注意ください。<br>,0244-37-2309,976-0014,相馬市北飯渕１丁目１５－１,,,休館日：年末年始（12月31日～1月1日）,9：00～21：00
2711,相馬市,イベント情報,スポーツ施設,相馬市民プール,そうましみんぷーる,37.79839906,140.9194583,50メートルプール、8コース、幼児プール<br><br>随時受付。専用使用の場合は、事前にご相談ください。 ,0244-37-2278,976-0042,相馬市中村字北町５６－２,,,利用期間　7月18日～8月31日（平成27年度）,利用時間<br>　午前の部　9：00～12：00<br>　午後の部　13：00～16：00<br>　夜間の部　17：00～18：30<br>　※夜間の部実施期間　7月25日～8月16日（平成27年度）
2712,相馬市,イベント情報,市民会館,相馬市民会館,そうましみんかいかん,37.79949055,140.9182256,大ホール、リハーサル室兼多目的ホール、楽屋、和室、練習室、会議室がございます。<br>イベントや行事予定は、URLよりホームページでご確認ください。<br><br>市民会館の施設予約、問い合わせ、ご意見・ご要望については、相馬市民会館までご連絡ください。,[phone],976-0042,相馬市中村字北町５１－１,,,,
2713,相馬市,イベント情報,みんなの家,相馬こどものみんなの家,そうまこどものみんなのいえ,37.8028322,140.9320082,子育て支援の地域創生拠点施設として、保育士や児童厚生員などが、幼児を対象に遊びの指導を行います。<br>こどもたちの遊びの場、こどもたちを連れてくる家族同士のコミュニティーの場として、どなたでも利用できます。,0244-35-4700,976-0005,相馬市北飯渕１丁目１５－１,,,休館日：月曜日（国民の休日にあたるときは、その翌日）<br>　　　　1月1日から3日<br>　　　　12月29日から31日,開館時間<br>9時から16時
2714,相馬市,イベント情報,展示施設,LVMH子どもアート・メゾン,ＬＶＭＨこどもあーと・めぞん,37.7997603,140.9262301,絵本の閲覧室、相談室、多目的研修室<br>▽20名程度で利用できる簡易キッチン付研修室を無料で貸し出ししています。<br>▽ギャラリーとしても利用可能です。<br><br>お問い合わせ<br>▽LVMH子どもアート・メゾン（電話[phone]）<br>▽教育委員会　生涯学習課（電話[phone]）<br>▽相馬フォロアーチーム（電話[phone]）,[phone],976-0042,相馬市中村２丁目２－１５,,,休館日：12月29日～1月3日,9時～18時
