858,田村市,イベント情報,復興応援隊,田村市復興応援隊　都路事務所,たむらしふっこうおうえんたい　みやこじじむしょ,37.4363032,140.7951907,,0247-61-5153,963-4701,福島県田村市都路町古道字新町46,,,,平日9：00～17：30
2715,相馬市,イベント情報,自然公園,松川浦環境公園,まつかわうらかんきょうこうえん,37.8216168,140.9502267,施設<br>▽芝公園(約5、000㎡。自由にご利用ください) <br>▽管理棟、研修棟(利用手続きが必要となります) <br><br>施設利用<br>▽管理棟・研修棟および貸し出し遊具（ボールなど）を利用される方は、管理棟内係員に申し出てください。<br>▽利用料は無料です。 <br>,0244-38-6222,,相馬市尾浜字札ノ沢１９２番地,,,休園日：12月29日～1月3日,開園時間<br>　▽4月～9月＝9時から18時<br>　▽10月～3月＝9時から16時
2804,小野町,イベント情報,イベント,小野町60周年記念小町ふれあいフェスタ,おのまち６０しゅうねんきねん　こまちふれあいふぇすた,37.2868254,140.6262828,小野町の合併６０周年記念事業「小町ふれあいフェスタ」は３１日、１１月１日の両日、町内の小野運動公園で開かれる。<br>　実行委員会の主催。６０周年を機に誕生した町のイメージキャラクター「小桜（こざくら）ちゃん」の着ぐるみをお披露目する。<br>３１日は福島ファイヤーボンズのチアリーダーズや小野町観光大使の小野まち子さんらのステージなど、１日は「手裏剣戦隊ニンニンジャー」のショー、みちのくボンガーズのお笑いライブなどを繰り広げる。<br>,0247-72-6938,963-3492,小野町大字小野新町字舘廻92,,,,
2925,川俣町,イベント情報,イベント,ざる菊の里,ざるぎくのさと,37.64240636,140.6161373,"川俣町小綱木地区の村上孝さん宅で、約2,000株のざる菊を栽培しています。<br><br>例年、10月下旬から11月中旬の約1ヵ月間、一般開放します。<br><br>見頃は、10月下旬から11月上旬までです。<br><br>駐車場有り（30台程度）",,,川俣町小綱木字芹の沢7,,20151024,平成27年10月24日（土曜日）から平成27年11月15日（日曜日）まで,午前9時から午後4時まで
2929,浪江町,イベント情報,イベント,十日市祭　民俗芸能披露,とうかまちまつり　みんぞくげいのうひろう,37.5897326,140.433676,東日本大震災と原発事故避難により、継承の危機に直面しながらも伝統とプライドを胸に復活を果たした浪江町内の6団体が集結します。<br>今年度は民俗芸能の枠を拡充して、福島県の民俗芸能の権威でもある懸田弘訓先生からご監修・ご解説を頂きながらステージをお楽しみ頂けます。<br>是非、ご来場ください！,,,二本松市市民交流センター内　特設ステージ,,20151114,,11月14日（土曜日）　　9時45分から大堀の神楽<br>　　　　　　　　 　    12時30分から請戸の田植踊り<br>11月15日（日曜日）　 11時30分から相馬流れ山踊り、浦安の舞、室原の神楽、南津島の神楽七芸
2984,伊達市,イベント情報,イベント情報,陣屋通りイルミネーション,じんやどおりいるみねーしょん,37.820814,140.55655,冬の風物詩として地元の人々から愛される陣屋通りのイルミネーション。,024-575-2284,960-0612,福島県伊達市保原町字宮下,,20151128,2016年11月下旬～2017年1月31日　約2カ月間<br>,17：00～24：00※クリスマス期間・大晦日・元日は朝まで点灯<br>
2985,伊達市,イベント情報,イベント情報,保原ニットバースデーフェア,ほばらにっとばーすでーふぇあ,37.8211657,140.5562327,高品質のニットが産地価格で提供されるニットの魅力満載のイベントです。,024-563-6705,960-0612,福島県伊達市保原町宮下111-4,,,未定,
2986,伊達市,イベント情報,イベント情報,ＪＡまつり,じぇいえーまつり,37.7905719,140.5945377,採れたて野菜の即売会や抽選会などが賑やかに行われます。,024-586-1541,960-0801,福島県伊達市霊山町掛田字高田21-1,,,2016年11月上旬,
2987,伊達市,イベント情報,イベント情報,高子二十境巡り,たかこにじゅっきょうめぐり,37.8057255,140.5222821,高子沼周辺や高子二十境巡りウォーキングコースを歩きます。参加自由、当日受付となっており、参加費は無料です。,024-576-6317,960-0684,福島県伊達市保原町上保原字新溜井,,,2016年9月中旬,
2998,伊達市,イベント情報,イベント情報,広瀬大通りイルミネーション,ひろせおおどおりいるみねーしょん,37.8464194,140.6020606,梁川町のメインストリートである広瀬大通りの街路樹にイルミネーションを設置しています。<br>,024-577-0251,960-0756,福島県伊達市梁川町五反田,,,2016年12月6日～2016年1月31日,17:00～23:30頃まで
3000,楢葉町,イベント情報,イベント,しおかぜ荘の日帰り入浴回数券販売,しおかぜそう,37.26938211,141.0150146,　先日リニューアルオープンを迎えた、天神岬温泉しおかぜ荘では皆さまのご要望にお応えして、回数券の販売を開始しています。<br><br>　回数券では、通常１枚７００円のところ→６枚綴り３，５００円で販売中です。１枚ずつ購入いただくよりも、７００円分お得に入浴することができます！！<br><br>　この機会に回数券を購入して、お得に温泉をお楽しみください。,0240-25-5726,979-0604,楢葉町大字北田字上ノ原27-29,,,,１０：００から２１：００（温泉入浴最終受付２０：３０）<br>※毎週木曜日は風呂掃除のため１６：００から２１：００<br>※年２回点検のため休館あり
3128,田村市,イベント情報,スポーツ,都路行政区対抗インディアカ大会,みやこじぎょうせいくたいこういんでぃあかたいかい,37.4379713,140.7942742,,0247-75-2063,963-4701,田村市都路町古道　都路体育館,,,,
3164,福島市,イベント情報,子育て,ままカフェ＠ふくしま,ままかふぇあっとふくしま,37.76321419,140.463354,ままカフェは避難先から戻ってきたママ達の居場所です。<br>「ふくしまに戻ったときに、<br>様々な悩みを安心して話せる場所があったらいいなをカタチにしました」<br><br>避難先から戻ってきたけど、福島での生活・・・みんなはどうしているのかな？？？<br>☆子どもの運動不足が心配されているけど子どもの遊び場ってどうしてる？<br>☆食材はどうやって選んでいる？放射能も心配だけど添加物も心配だよね・・・。<br>☆ママ友に放射線の話をしたら心配しすぎ！って思われるかな・・・。　<br>ままカフェではこんな話題が出ています。　<br>ゆっくりお茶を飲みながらのんびり話したり・・・じっくりお話することもできます。<br>その日の気分で、自由に時間を過ごしていただけます。避難中のママの参加もできます。<br><br>日時：毎月第4金曜日　10時～12時<br>場所：福島市保健福祉センター　3階和室　（福島市森合町10－1）<br>参加費：無料（お菓子と飲み物200円・お持ち込みもOKです）<br>その他：事前申し込みは不要です<br>お子さんと一緒に参加の方はお子さんの飲み物とお菓子は各自でご準備ください<br>問合せ先：[phone]　ふくしま子ども支援センター<br>,[phone]（ふくしま子ども支援センター）,,,,,,
3227,二本松市,イベント情報,,二本松シティＷｉ－Ｆｉ,ニホンマツシティワイファイ,37.58474993,140.4311326,　二本松市では、無料でインターネットを利用できる無線ＬＡＮ『二本松シティＷｉ－Ｆｉ』のサービスを開始しました。<br>　スマートフォンやタブレットなどで登録をすれば、どの端末からでも利用することができます。<br><br>【設置箇所　提供開始３月～】<br>◎市民交流センター<br>　・１階ＥＶホール～テナントブース付近<br>　・２階みんなの広場付近<br>◎県立霞ヶ城公園<br>　・箕輪門付近、三の丸跡地付近<br>◎市役所本庁舎<br>　・１階市民ホール付近<br>◎安達支所<br>・１階入口ホール付近<br>◎岩代支所<br>　・１階入口ホール付近<br>◎東和支所<br>　・１階入口ホール付近<br>【設置箇所　提供開始４月～】<br>（国・県による設置）<br>◎道の駅「安達」智恵子の里(上・下線)<br>◎道の駅さくらの郷<br>◎道の駅ふくしま東和<br>,0243-23-1111,964-8601,二本松市金色４０３－１,,,,
3235,いわき市,イベント情報,イベント,第3回WBSC U-15 ベースボールワールドカップ2016 in いわき,,37.0178691,140.860591,　世界野球・ソフトボール連盟（WBSC）の主催により、隔年で開催される、15歳以下の各国・地域代表選手で競われる野球の国際大会。日本での開催は初めてであり、今回の開催で3回目を数える。<br><br><参加国>12か国<br><br><会場><br>いわきグリーンスタジアム、南部スタジアム、平野球場,0246-22-7032,,いわき市内の野球場,,,2016年7月29日（金）～　8月7日（日）　10日間,
3239,いわき市,イベント情報,,ままカフェ＠いわき,,37.05346897,140.8988847,<br>ままカフェは避難先から戻ってきたママ達の居場所です。<br>「ふくしまに戻ったときに、<br>様々な悩みを安心して話せる場所があったらいいなをカタチにしました」<br><br>避難先から戻ってきたけど、福島での生活・・・みんなはどうしているのかな？？？<br>☆子どもの運動不足が心配されているけど子どもの遊び場ってどうしてる？<br>☆食材はどうやって選んでいる？放射能も心配だけど添加物も心配だよね・・・。<br>☆ママ友に放射線の話をしたら心配しすぎ！って思われるかな・・・。　<br>ままカフェではこんな話題が出ています。　<br>ゆっくりお茶を飲みながらのんびり話したり・・・じっくりお話することもできます。<br>その日の気分で、自由に時間を過ごしていただけます。避難中のママの参加もできます。<br><br>日時：毎月第4火曜日　10時～12時<br>場所：チャイルドトータルサポートサービスWendyいわき　（いわき市平字正内町45-６）<br>参加費：無料（お菓子と飲み物200円・お持ち込みもOKです）<br>その他：事前申し込みは不要です<br>お子さんと一緒に参加の方はお子さんの飲み物とお菓子は各自でご準備ください<br>問合せ先：[phone]　ふくしま子ども支援センター,[phone]（ふくしま子ども支援センター）,,,,　　　　　　　,,
3251,福島市,イベント情報,子育て支援,清水学習センター　図書室,しみずがくしゅうせんたー　としょしつ,37.78094722,140.4568112,学習センター内の図書室では乳幼児から<br>小学生までのお子さんを対象とした活動を行っています<br>定期活動以外にもイベントを予定しております<br>親子で参加してみてはいかがですか？<br><br>☆おひざにだっこのおはなし会☆<br>【日　時】　毎月第３木曜日　１０：３０～<br>【対　象】　３歳までの乳幼児と保護者<br>【内　容】　絵本の読み聞かせ、てあそび、わらべうたなどで楽しい時をすごします<br><br>★おはなしポケット★<br>【日　時】　毎月第３土曜日　１４：００～<br>【対　象】　４歳から小学生まで<br>【内　容】　絵本・紙芝居の読み聞かせやブックトークなどをおこないます,024-557-7400（図書室担当者）,960-8252,福島市御山字松川原５－１,,,,
3252,福島市,イベント情報,子育て支援,もちずり学習センター　図書室,もちずりがくしゅうせんたー　としょしつ,37.7728333,140.5003211,学習センター内の図書室では乳幼児から<br>小学生までのお子さんを対象とした活動を行っています<br>定期活動以外にもイベントを予定しております<br>親子で参加してみてはいかがですか？<br><br>☆おひざにだっこのおはなし会☆<br>【日　時】　毎月第２水曜日　１０：３０～<br>【対　象】　３歳までの乳幼児と保護者<br>【内　容】　絵本の読み聞かせ、てあそび、わらべうたなどで楽しい時をすごします<br><br>★おはなしバスケット★<br>【日　時】　毎月第４土曜日　１４：００～<br>【対　象】　４歳から小学生まで<br>【内　容】　毎回テーマを設定し、絵本の読み聞かせや工作をおこないます,024-534-2470（図書室担当）,960-8204,福島市岡部字高畑４６,,,,
3254,福島市,イベント情報,子育て支援,飯坂学習センター　図書室,いいざかがくしゅうせんたー　としょしつ,37.82739124,140.4471534,学習センター内の図書室では乳幼児から<br>小学生までのお子さんを対象とした活動を行っています<br>定期活動以外にもイベントを予定しております<br>親子で参加してみてはいかがですか？<br><br>☆おひざにだっこのおはなし会☆<br>【日　時】　毎月第２木曜日　１０：３０～<br>【対　象】　３歳までの乳幼児と保護者<br>【内　容】　絵本の読み聞かせ、てあそび、わらべうたなどで楽しい時をすごします<br><br>★おはなしひろば★<br>【日　時】　毎月第１土曜日　１１：００～<br>【対　象】　４歳から小学生まで<br>【内　容】　毎回テーマを設定し、絵本の紹介や読み聞かせをおこないます,024-531-6551（図書室担当者）,960-9291,福島市飯坂字銀杏６－１１,,,,
3255,福島市,イベント情報,子育て支援,北信学習センター　図書室,ほくしんがくしゅうせんたー　としょしつ,37.79657175,140.4793078,学習センター内の図書室では乳幼児から<br>小学生までのお子さんを対象とした活動を行っています<br>定期活動以外にもイベントを予定しております<br>親子で参加してみてはいかがですか？<br><br>☆おひざにだっこのおはなし会☆<br>【日　時】　毎月第１水曜日　１０：３０～<br>【対　象】　３歳までの乳幼児と保護者<br>【内　容】　絵本の読み聞かせ、てあそび、わらべうたなどで楽しい時をすごします<br><br>★おはなしのとびら★<br>【日　時】　毎月第２土曜日　１４：００～<br>【対　象】　４歳から小学生まで<br>【内　容】　毎回テーマを設定し、絵本の読み聞かせや工作をおこないます,024-544-1115（図書室担当者）,960-0102,福島市鎌田字中江１,,,,
3256,福島市,イベント情報,子育て支援,"吾妻学習センター　図書室			",あづまがくしゅうせんたー　としょしつ,37.76011442,140.4194677,学習センター内の図書室では乳幼児から<br>小学生までのお子さんを対象とした活動を行っています<br>定期活動以外にもイベントを予定しております<br>親子で参加してみてはいかがですか？<br><br>☆おひざにだっこのおはなし会☆<br>【日　時】　毎月第４木曜日　１０：３０～<br>【対　象】　３歳までの乳幼児と保護者<br>【内　容】　絵本の読み聞かせ、てあそび、わらべうたなどで楽しい時をすごします<br><br>★おはなしのにじ★<br>【日　時】　毎月第３土曜日　１０：３０～<br>【対　象】　４歳から小学生まで<br>【内　容】　毎回テーマを設定し絵本の読み聞かせ・紙芝居などをおこないます,024-526-3353（図書室担当）,960-8057,福島市笹木野字折杉４１－１,,,,
3257,福島市,イベント情報,子育て支援,"蓬莱学習センター　図書室			",ほうらいがくしゅうせんたー　としょしつ,37.6982786,140.4728732,学習センター内の図書室では乳幼児から<br>小学生までのお子さんを対象とした活動を行っています<br>定期活動以外にもイベントを予定しております<br>親子で参加してみてはいかがですか？<br><br>☆おひざにだっこのおはなし会☆<br>【日　時】　毎月第４木曜日　１０：３０～<br>【対　象】　３歳までの乳幼児と保護者<br>【内　容】　絵本の読み聞かせ、てあそび、わらべうたなどで楽しい時をすごします<br><br>★おはなしのくれよん★<br>【日　時】　毎月第２土曜日　１０：３０～<br>【対　象】　４歳から小学生まで<br>【内　容】　毎回テーマを設定し、絵本の紹介や読み聞かせをおこないます,024-549-1821（図書室担当者）,960-8157,福島市蓬莱四丁目１－２,,,,
3258,福島市,イベント情報,子育て支援,松川学習センター　図書室,まつかわがくしゅうせんたー　としょしつ,37.65828413,140.4681578,学習センター内の図書室では乳幼児から<br>小学生までのお子さんを対象とした活動を行っています<br>定期活動以外にもイベントを予定しております<br>親子で参加してみてはいかがですか？<br><br>☆おひざにだっこのおはなし会☆<br>【日　時】　毎月第１木曜日　１０：３０～<br>【対　象】　３歳までの乳幼児と保護者<br>【内　容】　絵本の読み聞かせ、手遊び、わらべうたなどで楽しい時をすごします<br><br>★おはなしロケット★<br>【日　時】　毎月第１土曜日　１０：３０～<br>【対　象】　４歳から小学生まで<br>【内　容】　毎回テーマを設定し絵本の読み聞かせ・紙芝居・絵本の紹介をおこないます,024-567-2403,960-1241,福島市松川町字杉内３３,,,,
3259,福島市,イベント情報,子育て支援,"こむこむ　子どもライブラリー	",こむこむ　こどもだいぶらりー,37.75212027,140.4606074,　こむこむ館内１階にある『子どもライブラリー』では<br>小学生までのお子さんを対象とした絵本の読み聞かせ<br>などのイベントを開催しています<br>　主に週末開催されるイベントが多くありますので、<br>ご家族みなさまで参加いただけます<br><br>☆おひざにだっこのおはなし会☆<br>【日　時】　毎月第１木曜日　１１：００～<br>　　　　　　毎月第３日曜日　１１：００～<br>【対　象】　３歳までの乳幼児と保護者<br>【内　容】　絵本の読み聞かせ、てあそび、わらべうたなどで楽しい時をすごします<br><br>★４才からのおはなし会★<br>【日　時】　毎月第２日曜日　１４：２０～<br>【対　象】　４才から<br>【内　容】　毎回テーマを設定し、絵本の読み聞かせ・てあそび・わらべうたなどで楽しい時をすごします<br><br>☆小学生からのおはなし会☆<br>【日　時】　毎月第１日曜日　１４：２０～<br>【対　象】　小学生から<br>【内　容】　テーマにそってブックトークや絵本の読み聞かせをします<br><br>※その他月ごとにイベントを開催しております♪　<br>詳細は上記ＵＲＬから福島市ＨＰで、もしくは市政だよりをご覧ください,024-526-4200（福島市子どもライブラリー）,960-8044,福島市早稲町１番１号,,,,
3363,川内村,イベント情報,室内型村民プール,もりたろうプール,もりたろうぷーる,37.33143604,140.8151579,川内村民が待ちに待った川内村室内型村民プール「もりたろープール」のオープンセレモニーが終了し、2016年4月4日から供用が開始いたしました。<br>皆様の来場をお待ちしております。<br><br>●料金：1回使用　一般500円、60歳以上300円、小・中・高校生200円<br>（年間使用券、半年使用券、回数券(12枚)、冬季(12月～3月)使用券があります。）,0240-23-5861,979-1202,川内村大字下川内字宮渡１８－１,,,,9時30分～20時30分　(最終受付19時30分)<br><br>●休館日は毎週火曜日　(その日が休日にあたるのときは、その翌日)
3413,いわき市,イベント情報,,住まいと暮らしの再建相談会（平）,,37.05246917,140.8897984,『住まいと暮らしの再建相談会』を開催します！<br><br>住宅再建や生活再建に関する、あらゆる相談に対応します！<br><br>　市では、一時提供住宅等に入居されている方や震災により生活等への影響があった市民の皆様に対し、ファイナンシャル・プランナー、建築士、住宅金融支援機構及び市が連携して、資金計画や人生設計の総合的なアドバイスをはじめ、住まいづくりのポイント、災害復興住宅融資制度の案内、返済シミュレーションの作成、利用可能な各種支援制度、特例措置の紹介など、あらゆる相談ニーズに対応する「住まいと暮らしの再建相談会」を開催します。　<br><br>1　対象者　　震災により生活への影響があった市民の方<br>　　　　　　（被害の内容・程度は問いません）<br><br>2　日程　　平成28年7月23日（土)、8月6日（土)、9月25日（日）、10月29日（土）、12月17日（土）、平成29年１月21日（土）、2月５日（日）、３月18日（土）<br> 注：個別相談会の開始時間は、午前10時、午後1時、<br> 午後3時です。（所要時間は約90分）<br><br>3　場所　　いわき市文化センター　<br><br>4　定員　　先着9組（要予約）<br><br>5　参加費　 無料<br><br>6　申込方法　 開催日の3日前までに次のいずれかの方法によりお申し込みください。<br><br> 　？電話（電話番号：[phone]）<br><br> 　？メール<br>　     [email]<br><br> 　？郵送またはファクス（ファクス番号：[phone]）<br> 　<br>    注：メール、郵送またはファクスで申し込みされる場合は、希望日時、氏名、現住所及び被災時の住所、電話番号、り災判定区分、相談内容を記入してください。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<br><br>7　その他　　復興庁による「住まいの復興給付金」の申請相談会も同時開催します。（予約不要）<br>,,,,,,7月23日（土）、８月６日（土）、9月25日（土）、10月29日（土）、12月17日（土）、平成29年１月21日（土）、2月５日（日）、３月18日（土）,個別相談会の開始時間は、午前10時、午後1時、午後3時です。（所要時間は約90分）<br>
3414,いわき市,イベント情報,,住まいと暮らしの再建相談会（小名浜）,,36.95410103,140.8948839,『住まいと暮らしの再建相談会』を開催します！<br><br>住宅再建や生活再建に関する、あらゆる相談に対応します！<br><br>　市では、一時提供住宅等に入居されている方や震災により生活等への影響があった市民の皆様に対し、ファイナンシャル・プランナー、建築士、住宅金融支援機構及び市が連携して、資金計画や人生設計の総合的なアドバイスをはじめ、住まいづくりのポイント、災害復興住宅融資制度の案内、返済シミュレーションの作成、利用可能な各種支援制度、特例措置の紹介など、あらゆる相談ニーズに対応する「住まいと暮らしの再建相談会」を開催します。　<br><br>1　対象者　　震災により生活への影響があった市民の方<br>　　　　　　（被害の内容・程度は問いません）<br><br>2　日程　　平成28年8月20日（土）<br> 注：個別相談会の開始時間は、午前10時、午後1時、<br> 午後3時です。（所要時間は約90分）<br><br>3　場所　　小名浜公民館（小講堂）<br><br>4　定員　　先着9組（要予約）<br><br>5　参加費　 無料<br><br>6　申込方法　 開催日の3日前までに次のいずれかの方法によりお申し込みください。<br><br> 　？電話（電話番号：[phone]）<br><br> 　？メール<br>　     [email]<br><br> 　？郵送またはファクス（ファクス番号：[phone]）<br> 　<br>    注：メール、郵送またはファクスで申し込みされる場合は、希望日時、氏名、現住所及び被災時の住所、電話番号、り災判定区分、相談内容を記入してください。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<br><br>7　その他　　復興庁による「住まいの復興給付金」の申請相談会も同時開催します。（予約不要）<br>,,,,,20160820,8月20日ー8月20日,個別相談会の開始時間は、午前10時、午後1時、午後3時です。（所要時間は約90分）<br>
3415,いわき市,イベント情報,,住まいと暮らしの再建相談会（勿来）,,36.90651341,140.7924128,『住まいと暮らしの再建相談会』を開催します！<br><br>住宅再建や生活再建に関する、あらゆる相談に対応します！<br><br>　市では、一時提供住宅等に入居されている方や震災により生活等への影響があった市民の皆様に対し、ファイナンシャル・プランナー、建築士、住宅金融支援機構及び市が連携して、資金計画や人生設計の総合的なアドバイスをはじめ、住まいづくりのポイント、災害復興住宅融資制度の案内、返済シミュレーションの作成、利用可能な各種支援制度、特例措置の紹介など、あらゆる相談ニーズに対応する「住まいと暮らしの再建相談会」を開催します。　<br><br>1　対象者　　震災により生活への影響があった市民の方<br>　　　　　　（被害の内容・程度は問いません）<br><br>2　日程　　平成28年11月27日（日）<br> 注：個別相談会の開始時間は、午前10時、午後1時、<br> 午後3時です。（所要時間は約90分）<br><br>3　場所　　勿来市民会館（大会議室）<br><br>4　定員　　先着9組（要予約）<br><br>5　参加費　 無料<br><br>6　申込方法　 開催日の3日前までに次のいずれかの方法によりお申し込みください。<br><br> 　？電話（電話番号：[phone]）<br><br> 　？メール<br>　     [email]<br><br> 　？郵送またはファクス（ファクス番号：[phone]）<br> 　<br>    注：メール、郵送またはファクスで申し込みされる場合は、希望日時、氏名、現住所及び被災時の住所、電話番号、り災判定区分、相談内容を記入してください。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<br><br>7　その他　　復興庁による「住まいの復興給付金」の申請相談会も同時開催します。（予約不要）<br>,,,,,20161127,11月27日－11月27日,個別相談会の開始時間は、午前10時、午後1時、午後3時です。（所要時間は約90分）<br><br>
