858,田村市,イベント情報,復興応援隊,田村市復興応援隊　都路事務所,たむらしふっこうおうえんたい　みやこじじむしょ,37.4363032,140.7951907,,0247-61-5153,963-4701,福島県田村市都路町古道字新町46,,,,平日9：00～17：30
3416,いわき市,イベント情報,,住まいと暮らしの再建相談会（小名浜）,,36.95425106,140.8953345,『住まいと暮らしの再建相談会』を開催します！<br><br>住宅再建や生活再建に関する、あらゆる相談に対応します！<br><br>　市では、一時提供住宅等に入居されている方や震災により生活等への影響があった市民の皆様に対し、ファイナンシャル・プランナー、建築士、住宅金融支援機構及び市が連携して、資金計画や人生設計の総合的なアドバイスをはじめ、住まいづくりのポイント、災害復興住宅融資制度の案内、返済シミュレーションの作成、利用可能な各種支援制度、特例措置の紹介など、あらゆる相談ニーズに対応する「住まいと暮らしの再建相談会」を開催します。　<br><br>1　対象者　　震災により生活への影響があった市民の方<br>　　　　　　（被害の内容・程度は問いません）<br><br>2　日程　　平成29年2月25日（土）<br> 注：個別相談会の開始時間は、午前10時、午後1時、<br> 午後3時です。（所要時間は約90分）<br><br>3　場所　　小名浜市民会館（小・中会議室）<br><br>4　定員　　先着9組（要予約）<br><br>5　参加費　 無料<br><br>6　申込方法　 開催日の3日前までに次のいずれかの方法によりお申し込みください。<br><br> 　？電話（電話番号：[phone]）<br><br> 　？メール<br>　     [email]<br><br> 　？郵送またはファクス（ファクス番号：[phone]）<br> 　<br>    注：メール、郵送またはファクスで申し込みされる場合は、希望日時、氏名、現住所及び被災時の住所、電話番号、り災判定区分、相談内容を記入してください。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<br><br>7　その他　　復興庁による「住まいの復興給付金」の申請相談会も同時開催します。（予約不要）<br>,,,,,20170225,平成29年２月25日－２月25日,個別相談会の開始時間は、午前10時、午後1時、午後3時です。（所要時間は約90分）<br>
3417,伊達市,イベント情報,イベント情報,伊達市合併10周年記念フェスティバルだてな太鼓まつり(第32回霊山太鼓まつり）,だてしがっぺい10しゅうねんきねんふぇすてぃばるだてなたいこまつり（だい32かいりょうぜんたいこまつり）,37.81951989,140.5705794,伊達市内の太鼓団体が集結、2日目は伝統の霊山太鼓祭りを開催。<br>,024-575-1554,960-0634,伊達市保原町大泉字宮脇265,,,,
3418,伊達市,イベント情報,イベント情報,紅谷峠千本桜まつり,べにやとうげせんぼんさくらまつり,37.79804134,140.5692376,多くの桜が咲き誇る千本桜公園。桜の里親も募集しています。<br>,024-575-2111,960-0681,伊達市保原町所沢字東畑100,,,2017年4月上旬～中旬,
3421,葛尾村,イベント情報,,日赤・住民交流会（八幡屋）,にっせきじゅうみんこうりゅうかい（やはたや）,37.41420086,140.4958919,夏も本番となりましたが皆様お変わりなく過ごされていますでしょうか？<br>今年も日赤・住民交流会が八幡屋で開催されます。<br>普段ではなかなか会えない方と、おいしい食事を食べて温泉に入り楽しい１日にしましょう(^_^)<br>参加費は無料となっていますのでお誘い合わせのうえ皆さんでご参加下さい！！,,９６３－７７１３,田村郡三春町柴原字柴原８０－１,,20160830,,午前１０時３０分から<br>
3427,いわき市,イベント情報,,四倉鎮魂・復興花火大会,,37.10411351,140.9921,四倉鎮魂・復興花火大会<br><br>＜日時＞<br>平成28年8月16日（火）<br>イベント等　17時～21時<br>花火:19時30分～20時45分<br><br>＜場所＞<br>四倉海岸<br><br>＜お問い合わせ先＞<br>四倉鎮魂・復興花火大会実行委員会、四倉区長会<br>[phone]<br><br>,[phone],,四倉海岸,,20160816,,17時～21時
3428,いわき市,イベント情報,,勿来海水浴場,,36.86771476,140.7890357,平成28年5月16日(月)に開催された「第1回いわき市海水浴安全対策会議」において、今年度における市内海水浴場の開設について協議を行い、「安全対策面」、「環境衛生面」、「公共工事等の影響」等について検討し、総合的に判断した結果、平成28年度については「勿来海水浴場」及び「四倉海水浴場」を開設することに決定しました。<br><br>＜開設海水浴場＞<br>勿来海水浴場、四倉海水浴場<br><br>＜開設期間＞<br>平成28年7月16日（土）から8月16日（火）（32日間）<br><br>＜開設時間＞<br>午前9時から午後4時<br><br>＜お問い合わせ＞<br>観光交流室　観光事業課 <br>電話番号：[phone]<br>ファクス番号：[phone],[phone],,,,,平成28年7月16日（土）から8月16日（火）,午前9時から午後4時
3429,いわき市,イベント情報,,四倉海水浴場,,37.10416964,140.9919751,平成28年5月16日(月)に開催された「第1回いわき市海水浴安全対策会議」において、今年度における市内海水浴場の開設について協議を行い、「安全対策面」、「環境衛生面」、「公共工事等の影響」等について検討し、総合的に判断した結果、平成28年度については「勿来海水浴場」及び「四倉海水浴場」を開設することに決定しました。<br><br>＜開設海水浴場＞<br>勿来海水浴場、四倉海水浴場<br><br>＜開設期間＞<br>平成28年7月16日（土）から8月16日（火）（32日間）<br><br>＜開設時間＞<br>午前9時から午後4時<br><br>＜お問い合わせ＞<br>観光交流室　観光事業課 <br>電話番号：[phone]<br>ファクス番号：[phone],[phone],,,,,,
3430,いわき市,イベント情報,,永崎団地交流会,ながさきだんちこうりゅうかい,36.95014532,140.9296989,毎月第4月曜日の10時～12時に健康体操サロンを実施しております。<br>日頃の運動不足解消に、皆さんで楽しく一緒に運動しませんか？<br><br>日程　　（H28年）7/25、8/29、9/26、10/24、11/28、12/26<br>　　　　　（H29年）1/23、2/27、3/27<br><br>時間　　　10時～12時<br><br>場所　　　永崎団地集会所　※駐車場はありません。<br><br>参加費　　無料<br><br>持参物　　タオルと水分補給の準備<br><br>お問い合わせはこちらまで<br>いわき市社会福祉協議会（小名浜地区協議会）<br>[phone]（小名浜支所代表）<br>内線5246、5247<br>,,970-0315,いわき市永崎字町田2番地の3,,,,
3431,いわき市,イベント情報,,久之浜東団地交流会,ひさのはまひがしだんちこうりゅうかい,37.14831217,140.9958851,久之浜東団地交流会を開催します！<br><br>日時　　　　　　平成28年7月26日（火）<br>　　　　　　　　13時30分～15時30分<br><br>場所　　　　　　久之浜東団地集会所<br><br>内容　　　　　　苔玉作り※限定20名<br><br>参加費　　　　　材料代として100円<br><br>持参物　　　　　はさみ、かぎ編み棒<br><br>お申込み期間　　7月11日～15日まで<br><br>お申込み・問い合わせ先　<br>いわき市社会福祉協議会<br>いわき市復興支援ボランティアセンター<br>0246-38-6631<br>,,979-0333,いわき市久之浜町久之浜字川田23,,,,
3432,いわき市,イベント情報,,四倉南団地交流会,よつくらみなみだんちこうりゅうかい,37.09895648,140.9751034,四倉南団地交流会を開催します！<br>皆さんでお茶を飲みながら交流を深めませんか？<br><br>日時　　平成28年度7月28日（木）<br>　　　　10時～11時30分<br><br>場所　　四倉南団地集会所<br><br>内容　　茶話会<br><br>参加費　無料<br><br>お問い合わせはこちらまで<br>いわき市社会福祉協議会<br>復興支援ボランティアセンター<br>0246-38-6631,,979-0202,いわき市四倉町上仁井田字矢ノ田10-2,,,,
3433,いわき市,イベント情報,,関田団地交流会,せきただんちこうりゅうかい,36.88004129,140.7884967,関田団地交流会を開催します！<br>音楽療法士によるギター生演奏他、懐かしのメロディーで癒されてみませんか？<br><br>日時　　平成28年8月6日（土）<br>　　　　10時～11時30分<br><br>場所　　関田団地集会所<br><br>参加費　無料<br><br>お問い合わせはこちらまで<br>いわき市社会福祉協議会<br>復興支援ボランティアセンター<br>0246-38-6631,,979-0146,いわき市勿来町関田飯ノ辺前3-3,,,,
3463,新地町,イベント情報,イベント情報,復興産業まつり,ふっこうさんぎょうまつり,37.87637124,140.919812,ふるさと復興産業まつりでは、役場前広場などを会場に、様々な芸能の披露や農産物・海産物・特産品の販売などが行われ、大勢の来場者でにぎわいます。,0244-62-2195,979-2792,新地町谷地小屋字樋掛田30,,20161113,1日間,
3541,二本松市,イベント情報,,二本松の夏祭り,にほんまつのなつまつり,37.58144769,140.4286194,夏本番！ということで、二本松でもこれから各地で夏祭りが目白押しです。<br><br>◎亀谷夏祭り　<br>　日時：８月６日（土）午後６時～<br>　会場：亀谷坂露伴亭にて<br>　住所：二本松市亀谷1丁目150-1 <br>　見どころ：キャンドルを使った立体アートの展示、屋台村、浪江焼そば『宝来軒』が特別出店、などなど。<br><br>◎郭内おらほの夏祭り　<br>　日時：８月７日（日）午後５時～<br>　会場：郭内ロータリー田中家具前駐車場にて<br>　住所：二本松市郭内１-４８<br>　見どころ：郭内若連による提灯祭りお囃子演奏、屋台村、子供花火大会、浪江焼そば移動屋台の特別出店、などなど。<br><br>◎本町夏まつり　<br>　日時：８月１１日（木）午後７時～<br>　会場：本町通りにて<br>　住所：二本松市本町1丁目61<br>　見どころ：路上ライブパフォーマンス（お笑い、トランペットなど）、屋台村、浪江町とのコラボ企画（浪江盆踊り大会）、子供向けゲーム、などなど<br><br>◎竹田の花市・根崎の花市　<br>　日時：８月１１日（木）～１２日（金）午後７時～<br>　会場：竹根通りにて<br>　住所：二本松市根崎1丁目7-1<br>　見どころ：ステージイベント（フラダンス、さる劇場など）、子供絵あんどん、お囃子演奏、屋台村、浪江町とのコラボ企画（舞扇会舞踊）、花市、などなど。<br><br>◎智恵子の里安達夏祭り<br>　日時：８月１２日（金）午後６時～<br>　会場：安達支所前駐車場にて<br>　住所：二本松市油井濡石1-2<br>　見どころ：大花火大会、屋台村、ステージイベント、花市、などなど。<br><br>◎いわしろ夏祭り<br>　日時：８月１３日（土）午後４時～<br>　会場：岩代第２体育館前駐車場にて<br>　住所：二本松市小浜字藤町368 <br>　見どころ：大花火大会、屋台村、大声コンテスト、歌謡ショー、抽選会、などなど。<br><br>◎岳温泉仮装盆踊り大会<br>　日時：８月２７日（土）～２８日（日）午後６時～<br>　会場：岳温泉ヒマラヤ大通りにて<br>　住所；二本松市岳温泉1丁目16<br>　見どころ：ヒマラヤ大通りを使った大盆踊り、ＹＯＳＡＫＯＩ演舞、浴衣コンテスト、などなど。,,,,,,,
3549,いわき市,イベント情報,,ゆながや夏まつり,ゆながやなつまつり,37.00480306,140.8400908,,いわき湯本温泉観光協会:0246-42-4322,,上湯長谷公園（いわき市常磐上湯長谷町湯台堂）,,,平成28年８月９日（火）,15時～21時
3550,いわき市,イベント情報,,第３回浜の夏祭り,,37.14765262,141.0017017,　地区サークル等の展示ＰＲ、地区内産の生産・加工品の物産販売の出展のほか、盆踊り及び花火大会を実施します。,久之浜町 浜Cafe 内:[phone]（吉田様）,,久之浜漁港（いわき市久之浜町久之浜）,,,平成28年８月11日（木）,13時～20時30分
3551,いわき市,イベント情報,,フラのまちオンステージ～フラ女将と仲間たち～,,37.00906547,140.8461527,　フラのまち「いわき湯本温泉」ならではのフラ女将による「着物deフラ」と、地区のフラ教室の皆さんによるフラダンスのステージです。温泉地でフラな一時をお楽しみください！,「フラのまち宣言」推進委員会事務局(いわき市常磐支所市民課):0246-43-2111,,鶴の足湯広場（いわき市常磐湯本町三函）,,,平成28年８月11日（木）,20時～20時30分
3552,いわき市,イベント情報,,第62回いわき回転やぐら　前夜祭,,37.03570578,140.8553571,　常磐炭鉱の時代から続く内郷の夏の風物詩「いわき回転やぐら」。前夜祭では、渡辺俊美（TOKYO No.1 SOUL SET・猪苗代湖ズ）、凛音、アベマンセイ、Night Art、Seaside Sisters、アストロボンバーズ 、小沼寿恵等の見所満載の震災復興”絆”ステージをお楽しみください。,内郷商工会:0246-26-1256,,JR内郷駅前広場(いわき市内郷綴町榎下12),,,平成28年８月13日（土）,13時～21時
3553,いわき市,イベント情報,,第62回いわき回転やぐら盆踊り大会,,37.03568051,140.8554096,　常磐炭鉱の時代から続く内郷の夏の風物詩「いわき回転やぐら」。今年、回転櫓が29年振りに新しく生まれ変わります。<br>　14日は、内郷下綴青年会、宮小学校児童によるじゃんがら奉納、オープニングセレモニーのあと、17:30から全員で踊り始める「総踊り」が始まります。,内郷商工会:0246-26-1256,,JR内郷駅前広場(いわき市内郷綴町榎下12),,,平成28年８月14日（日）～15日（月）,16時～21時（15日は17時30分～21時）
3554,大熊町,イベント情報,,男塾(おとこじゅく),,37.48988897,139.9280065,内　　容：蒔絵（まきえ）体験(内容変更になる場合があります)<br>開催場所：おおくまサロンゆっくりすっぺ(大熊町役場会津若松出張所内)<br>対　　象：60歳以上の男性<br>定　　員：20人（先着順）<br>費　　用：500円<br>持 ち 物：汚れてもいい服装、水分<br>申込期限：8月12日(金)まで電話にて<br>問 合 せ：大熊町役場会津若松出張所<br>申し込み：福祉課健康介護係(渡辺・新田),0120-26-3844,965-0873,会津若松市追手町2-41,,20160819,,9:30～11:30
3555,いわき市,イベント情報,,海嶽寺盆踊り大会,,37.10490928,140.9822363,　盆踊りのほか、四倉アーカイブスによる昭和30年代のよつくらを上映します。15日はヨツクラムジカヘッズによる四倉音頭も実施します。,海嶽寺:0246-32-2751,,海嶽寺(いわき市四倉町梅ヶ丘119-１),,,平成28年８月14日（日）～15日（月）,18時～21時
3556,いわき市,イベント情報,,じゃんがら念仏踊大会,,37.03672176,140.7074394,遠野地区のじゃんがら念仏踊の保存団体が一堂に会し念仏踊りを繰り広げます。楽しいくじ引きなどのイベントもあります。,遠野町商工会:0246-89-2174,,入遠野小学校(いわき市遠野町入遠野字前田142),,,平成28年８月15日（月）,18時15分～21時
3557,大熊町,イベント情報,,のほほんクラブ,,37.48989757,139.928028,内　　容：蒔絵（まきえ）体験(内容変更になる場合があります)<br>開催場所：おおくまサロンゆっくりすっぺ(大熊町役場会津若松出張所内)<br>対　　象：60歳以上の方ならどなたでも<br>定　　員：20人（先着順）<br>費　　用：500円<br>持 ち 物：汚れてもいい服装、水分<br>申込期限：8月19日(金)まで電話にて<br>問 合 せ：大熊町役場会津若松出張所<br>申し込み：福祉課健康介護係(渡辺・新田),0120-26-3844,965-0873,会津若松市追手町2-41,,20160826,,10:00？12:00
3558,大熊町,イベント情報,,おおちゃん小法師絵付け体験,,37.07966073,140.8406442,内　　容：おおちゃん小法師絵付け体験<br>開催場所：大熊町役場いわき出張所 2 階　多目的ホール<br>対　　象：大熊町、富岡町、双葉町、浪江町の65歳以上の方(ただし同伴者は年齢不問)<br>定　　員：20人(大熊町10人程度、他町10人程度)<br>費　　用：無料<br>持 ち 物：汚れてもいい服装、水分<br>申込方法：電話にて<br>申込期限：8月19円(金)まで<br>問 合 せ：大熊町役場いわき出張所  大熊町地域包括支援センター(花房、浜本),0120-26-5671,970-1144,いわき市好間工業団地1-43,,20160823,,13：15～15：00
3559,大熊町,イベント情報,,第２回シルバークッキング,,37.00802717,140.8475697,内　　容：夏の疲れを取るメニュー<br>開催場所：常磐共同ガス  ガスワンキッチンスタジオ「ステラ」いわき市常磐湯本町田渡74-7<br>対　　象：誰でも参加可能<br>定　　員：12人（先着順）<br>費　　用：300円<br>持 ち 物：エプロン、三角巾、水分<br>申込方法：電話にて<br>申込期限：8月26円(金)まで<br>問 合 せ：大熊町役場いわき出張所  大熊町地域包括支援センター(花房、浜本),0120-26-5671,,いわき市常磐湯本町田渡74-7,,20160830,,9：45～13：00
3560,大熊町,イベント情報,,新規事業のご案内 ちょこっと力フェ,,37.07971225,140.8406255,内　　容：ちょこつと力フェ<br>開催場所：大熊町役場いわき出張所 2 階<br>問 合 せ：大熊町役場いわき出張所　健康介護課保健衛生係,0120-26-5671,970-1144,いわき市好間工業団地1-43,,20160810,,13：30～15：00
3561,大熊町,イベント情報,,新規事業のご案内 ふらっと力フェ,,37.48984853,139.9281567,内　　容：ちょこつと力フェ<br>開催場所：大熊町役場会津若松出張所 2 階　ほっとルーム<br>問 合 せ：大熊町役場会津若松出張所　福祉課健康介護係,0120-26-3844,965-0873,会津若松市追手町2-41,,20160810,,13：30～15：00
3562,大熊町,イベント情報,,さびないカラダづくり,,37.07972064,140.8406818,内　　容：カラダを動かして気分リフレッシュ(講師：J ヴィレッジフィットネスクラブスタッフ)<br>開催場所：大熊町役場いわき出張所 2 階 多目的ホール<br>対　　象：どなたでも<br>持 ち 物：動きやすい服装と室内履き、水分<br>申込方法：電話で（当円参加も可能）<br>問 合 せ：大熊町役場いわき出張所 健康介護課保健衛生係<br>,0120-26-5671,970-1144,いわき市好間工業団地1-43,,20160825,,10：00～11：30
3563,大熊町,イベント情報,,出前！健康講座,,36.95168143,140.8537656,内　　容：コツ骨実践～栄養士によるお話と試食会～<br>開催場所：いわき市立泉公民館 2 階(いわき市泉町四丁目13-11)<br>対　　象：どなたでも<br>申込方法：電話にて<br>問 合 せ：大熊町役場いわき出張所　健康介護課保健衛生係,[phone],970-1144,いわき市泉町四丁目13-11,,20160831,,10：00～11：30
3564,大熊町,イベント情報,,子育てひろば,,37.0796864,140.8408105,内　　容：自由遊び、ダンス、絵本の読み聞かせ、身長・体重測定、離乳食や育児について個別相談もできます<br>開催場所：大熊町役場いわき出張所 2 階<br>対　　象：未就学児とその親、祖父母<br>持 ち 物：水分、おむつ等<br>申込方法：不要<br>問 合 せ：大熊町役場いわき出張所　健康介護課保健衛生係,0120-26-5671,970-1144,大熊町役場いわき出張所2階,,20160809,,9：30～11：30
3565,いわき市,イベント情報,,子安観音堂祭典,,37.12795868,140.7174467,子安観音堂でのじゃんがら念仏法要などを行います。,中寺区長 草野様:[phone],,西福寺(いわき市三和町中寺字宿),,,平成28年８月15日（月）,19時～
3566,大熊町,イベント情報,,子育てひろば,,37.07947139,140.8405852,内　　容：自由遊び、ダンス、絵本の読み聞かせ、身長・体重測定、離乳食や育児について個別相談もできます<br>開催場所：大熊町役場いわき出張所 2 階<br>対　　象：未就学児とその親、祖父母<br>持 ち 物：水分、おむつ等<br>申込方法：不要<br>問 合 せ：大熊町役場いわき出張所　健康介護課保健衛生係,0120-26-5671,970-1144,大熊町役場いわき出張所2階,,20160824,,9：30～11：30
3567,いわき市,イベント情報,,左義長,,36.91153537,140.83463,　左義長は、孟宗竹にくくりつけた藁を燃やす盆送り行事です。昭和59年を最後に途絶えている行事を復活させます。,小浜・岩間地区復興対策協議会事務局:0246-63-2111,,小浜海岸(いわき市小浜町渚),,,平成28年８月16日（火）,盆踊り：19時～<br>左義長：20時～
3568,大熊町,イベント情報,,こころの元気を育てる講座in福島市,,37.76319578,140.4640031,内　　容：布絵づくり～描とう、こころの風景～<br>開催場所：福島市保健福祉センター4階保健指導室(福島市森合町10-1)<br>定　　員：20人<br>費　　用：300円<br>持 ち 物：はさみ<br>申込方法：電話にて<br>申込期限：8月26日(金)まで<br>問 合 せ：大熊町役場会津若松出張所　福祉課健康介護係,,,福島市森合町l 0- 1,,20160902,,10:00～12:00
3570,いわき市,イベント情報,,仮装盆踊り＆花火大会,,37.01028115,140.8454898,　いわき湯本温泉では、予てより毎年8月の盆の時期に各地区の青年会が工夫を凝らした仮装をして集まり、祖先を偲びながら踊り明かしておりました。現在は一般の応募者（団体）による趣向を凝らした仮装が繰り広げられます。,いわき湯本温泉観光協会:0246-42-4322,,温泉通り(いわき市常磐湯本町三函),,,平成28年８月17日（水）,18時～20時30分
3571,いわき市,イベント情報,,ビーチフラッグフットボール体験会,,37.10431853,140.9922212,　フラッグフットボールの普及活動の一環として、海・ビーチという自然の中で同体験会を開催します。<br>　※参加者は要申込み,,,四倉海岸(いわき市四倉町),,,平成28年８月20日（土）,９時～13時
3572,大熊町,イベント情報,,大熊町長杯パークゴルフ大会,,37.64908295,139.9551344,"内　　容：町民の健康維持と愛好者相互の交流、復興の活力となる事を目的として開催する<br>主　　催：大熊町・大熊町教育委員会<br>開催場所：「北塩原グランデコリゾート」パークゴルフ場<br>対　　象：大熊町パークゴルフ愛好者<br>表　　彰：男女別、優勝から3位賞状賞品、4,5位賞品、特別賞他<br>費　　用：1,500円(ﾌﾟﾚｰ費、昼食費、傷害保険料等)受付時納入<br>持ち物①：野外スポーツにふさわしい着衣、底の平らな運動靴<br>持ち物②：用具(クラブ、ボール)等は、各自持参<br>申込期限：8月17日(水)午後5時まで<br>申込み①：教育総務課 TEL [phone] FAX [phone]<br>申込み②：いわき出張所 TEL [phone]<br>申込み③：中通り連絡事務所 TEL [phone]<br>問 合 せ：大熊町役場会津若松出張所 教育総務課<br>",,,,,20160827,,受付8：30<br>開会式8：40<br>競技始9：00<br>閉会式13：00<br>(小雨決行)
3573,いわき市,イベント情報,,アートミーティング　クロージングセレモニー,,36.94507506,140.6540545,映画上映、ダンス等のパフォーマンス、作家によるトークセッション、地元保存会による三匹獅子舞の披露などが行われます。,田人地域振興協議会事務局(田人支所):0246-69-2111,,田人二小(いわき市田人町旅人字和再松木平４),,,平成28年８月20日（土）,13時～18時
3574,いわき市,イベント情報,,夏井川流灯花火大会,,37.05736369,140.9041429,水難事故で亡くなった児童、夏井川に関する工事などの犠牲者の方々の霊を供養したことが始まりとされているこのお祭りは、90年以上続く伝統のお祭りです。<br>,夏井川流灯花火大会実行委員会:[phone],,夏井川河川敷(いわき市平鎌田町),,,平成28年８月20日(土),流灯：18時～20時30分<br>花火：19時45分～20時30分
3575,いわき市,イベント情報,,不動尊祭典（田人町黒田不動尊）,,36.96854977,140.7042669,棒術、獅子舞、念仏太鼓を奉納します。,上黒田区長 松原様:0246-69-2443,,別当不動尊及び満照寺境内(いわき市田人町黒田別当50),,,平成28年８月27日（土）,17時～
3576,いわき市,イベント情報,,薬師尊祭典,,36.95179246,140.6997586,　五穀豊穣と区民の無病息災を願い、三匹獅子舞、棒術、念仏太鼓を奉納します。,出旅人区長 油座様:0246-69-2459,,旅人薬師尊境内(いわき市田人町旅人上平石69),,,平成28年８月27日（土）,18時～
3577,いわき市,イベント情報,,成田山盆踊り大会,,37.0118314,140.8453927,盆踊り、出店など。,いわき湯本温泉観光協会:0246-42-4322）,,成田山境内(いわき市常磐湯本町三函303),,,平成28年８月27日（土）,18時30分～21時
3578,いわき市,イベント情報,,サウンドイルミネーション,,37.10752199,140.9931561,イルミネーションの点灯に合わせて、ステージでフラダンスチームのイベントも開催します。（19：30～20：00）,サウンドイルミネーション実行委員会事務局:0246-88-1703,,道の駅よつくら港(いわき市四倉町５丁目),,,平成28年８月27日（土）～28日（日）,19時～21時
3579,いわき市,イベント情報,,生きいき交流区民盆踊り大会,,37.10111895,140.7765752,盆踊り、出店など。,合戸区長 合津様:0246-87-2036,,密蔵院光福寺(いわき市三和町合戸字内畑35),,,平成28年８月27日（土）,19時～
3580,いわき市,イベント情報,,元気祭り,,37.1406082,140.6881382,毎月、テーマを決めて実施している三和町ふれあい市場のイベント。様々な特典を準備しております。,三和町ふれあい市場:0246-97-3566,,三和町ふれあい広場(いわき市三和町下市萱竹ノ内210),,,平成28年８月28日（日）,イベント：９時30分～12時<br>営業時間：９時～17時30分
3581,いわき市,イベント情報,,閼伽井嶽常福寺　夏大祭「柴燈大護摩」宵祭り,,37.09519453,140.8105152,　多宝塔にて抹茶による接待が行われ、日没近くには参道にろうそくの明かりを灯す「万燈会」とじゃんがら念仏踊が披露されます。,赤井嶽薬師常福寺:0246-36-2161,,閼伽井嶽常福寺(いわき市平赤井字赤井岳1),,,,
3583,いわき市,イベント情報,,アートミーティング　田人の森に遊ぶ　2016展,,36.94515258,140.6534061,　田人町内をキャンバスに見立てた地域回遊型の野外美術展覧会を開催します。,田人地域振興協議会事務局(田人支所):0246-69-2111,,旧田人第二小学校、南大平分校、他田人町内,,,平成28年７月30日（土）～８月20日（土）,９時～17時
3585,いわき市,イベント情報,,アートミーティング　パフォーマンス＆ワークショップ,,36.94495399,140.6543097,ダンス等のパフォーマーによるパフォーマンスとワークショップなどを開催します。,田人地域振興協議会事務局(田人支所):0246-69-2111,,旧田人第二小学校など,,,平成28年８月６日（土）13時～17時<br>　　　　８月13日（土）11時～、14時～、16時30分～<br>　　　　８月14日（日）11時～17時,
9999,郡山市,イベント情報,個人イベント,路上ライブ,,37.398300,140.387812,,,,,20161112,2016年11月12日　1時間,